j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={0,0,8} rn={0,0,2} sj={0,0,8} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,0,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,2,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,10} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,2,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={0,0,12} rn={0,0,3} sj={0,0,12} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,0,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,14} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={0,0,16} rn={0,0,6} sj={0,0,16} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,0,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,18} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={0,0,20} rn={0,0,5} sj={0,0,20} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,20} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,0,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,20} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,22} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,22} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,22} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,24} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,26} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,26} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,28} rparity={}parity=1
overlapm
     21.6284 -1.29757e-15  1.77679e-15  8.88178e-16  -1.2837e-16 -4.44089e-16     -5.59292      5.59292     -5.59292 -6.66134e-16 -4.44089e-16  6.66134e-16 -4.44089e-16 -6.66134e-16 -2.22004e-16  9.43676e-16 -2.49895e-16  1.05471e-15  -2.2199e-16 -5.55654e-19 -1.35525e-20   5.8574e-17 -1.35525e-20 -5.55654e-19  4.87891e-19 -2.05998e-18  8.89046e-17 -2.05998e-18  4.87891e-19     -2.31933      1.15967     -2.84059     -2.84059      2.31933      4.96002     -3.50727      3.74943      2.29605      -3.2471      3.55702     -1.32562      2.37135      -3.2471      3.74943     0.592836     -1.32562      2.29605     -3.50727      4.96002  2.21936e-16  1.76183e-19  1.11117e-16 -1.10982e-16 -5.55387e-17  8.32718e-17  6.38565e-16 -2.77759e-17   2.2199e-16 -1.10941e-16 -1.19365e-15  4.99705e-16  1.10982e-16  6.77626e-20  2.21909e-16 -4.87044e-21  5.29396e-21 -8.47033e-22  3.65283e-21 -6.88214e-22   1.9082e-17  3.45431e-21 -1.10589e-16  5.32043e-20 -8.47033e-22  1.59161e-16 -2.26317e-21  3.13296e-19  3.59989e-21 -4.87044e-21  6.77626e-21 -1.69407e-21           -0 -2.96462e-21 -8.47033e-22  2.77556e-17  2.32934e-21 -1.38778e-16 -1.51619e-19           -0   1.8735e-16 -1.05879e-21 -5.89535e-19 -1.69407e-21  6.77626e-21
-1.29757e-15       3.2893  5.55112e-16  -2.7864e-17 -2.86229e-17  7.28584e-17     0.854081    -0.427041    -0.854081      -1.0145      1.43471     -1.57165      1.43471      -1.0145 -1.52824e-16  1.66655e-16   6.8792e-16  2.22099e-16 -1.66696e-16 -8.47033e-20  2.03288e-19 -2.73219e-17  2.03288e-19 -8.47033e-20           -0   1.0842e-19   -6.245e-17   1.0842e-19           -0     -1.78781     0.595936   -8.921e-17  1.54499e-16    -0.595936      1.67452    -0.296016     -1.14248     0.416066      1.11637     -1.84543    -0.832531   -0.0780031      1.11637     -1.14248      0.84471    -0.832531     0.416066    -0.296016      1.67452       1.0188     -1.11604      1.48806     0.911246     -1.44081      1.63372    -0.588207      1.08915     -1.44081      1.48806     0.272287    -0.588207     0.911246     -1.11604       1.0188 -8.73503e-22  3.70577e-22 -7.94093e-22 -1.01644e-20  4.84503e-19  2.38524e-18 -4.16899e-22 -3.07913e-17  1.01644e-20 -7.94093e-22 -3.98851e-17  3.44107e-22 -6.13252e-19 -9.52912e-22 -2.64698e-23           -0           -0  4.23516e-22  1.89735e-19 -3.25261e-19 -5.55112e-17 -7.94093e-22 -1.73472e-18 -1.35525e-19  4.23516e-22  1.38236e-17 -6.88214e-22  4.60786e-19 -2.11758e-22  8.47033e-22
 1.77679e-15  5.55112e-16      2.84903  2.07625e-17  1.22664e-17  2.24994e-17     -1.54925     -1.03283    -0.258208    -0.135997   -0.0320548     0.117047   -0.0320548    -0.135997    -0.577517     0.913134      -1.0354     0.913134    -0.577517           -0           -0  7.09152e-18           -0           -0           -0           -0  1.30074e-17           -0           -0     -1.92587    -0.106993     0.917273     0.917273     0.855943    -0.125077    -0.132665     -1.31975      1.18372   -0.0815027     0.281654     0.350068    0.0159515   -0.0815027     -1.31975      -1.5815     0.350068      1.18372    -0.132665    -0.125077     -1.83621     0.838111     0.146821    -0.119879     -0.74397      1.19642    -0.032889     0.546868     -0.74397     0.146821   -0.0513419    -0.032889    -0.119879     0.838111     -1.83621           -0           -0           -0           -0           -0  1.23816e-16           -0  2.30935e-17  2.62361e-20           -0  6.72205e-18           -0  2.05797e-20           -0           -0           -0           -0           -0           -0           -0  5.37764e-17           -0  5.63785e-17 -1.81148e-20           -0  1.30104e-17           -0 -1.01088e-19           -0           -0
 8.88178e-16  -2.7864e-17  2.07625e-17       2.8461 -2.14662e-17 -3.93739e-17  2.50267e-16  4.44687e-16 -8.29292e-17    -0.263866    -0.746324     -1.02195    -0.746324    -0.263866      1.49266     0.236011     -1.24885     0.236011      1.49266           -0           -0 -1.22664e-17           -0           -0           -0           -0 -2.24994e-17           -0           -0      1.61412      1.07608     0.439307     0.439307      0.26902    -0.272035    -0.817522     -1.06639    -0.745367     0.119141      1.17979    -0.164602     0.548113     0.119141     -1.06639   -0.0417798    -0.164602    -0.745367    -0.817522    -0.272035     0.835438     0.457588     0.598367     -1.17353   -0.0992158    -0.790026    -0.239312      1.31503   -0.0992158     0.598367     0.235894    -0.239312     -1.17353     0.457588     0.835438           -0           -0           -0           -0           -0  7.95045e-18           -0  -3.0666e-18 -5.25976e-20           -0  -3.0666e-18           -0 -4.93197e-20           -0           -0           -0           -0           -0           -0           -0  7.01067e-18           -0 -5.62484e-18 -2.40391e-20           -0 -5.62484e-18           -0 -2.69503e-20           -0           -0
 -1.2837e-16 -2.86229e-17  1.22664e-17 -2.14662e-17      12.3084 -8.99888e-16  2.95784e-18 -6.09864e-20  4.67562e-19           -0           -0 -1.46696e-18           -0           -0           -0           -0  -6.7249e-18           -0           -0    0.0533526   0.00513386   -0.0439638   0.00513386    0.0533526   0.00605209    0.0144673    0.0187935    0.0144673   0.00605209  1.12757e-17 -1.66395e-17 -5.29396e-22  -1.1382e-21  1.74002e-17           -0           -0           -0           -0           -0 -7.08604e-18           -0  6.01927e-36 -6.43408e-18           -0  3.43819e-20           -0  4.09786e-18           -0           -0           -0           -0           -0           -0           -0  -2.6034e-18           -0 -7.52316e-37  1.98998e-18           -0 -7.50547e-21           -0  3.90123e-18           -0           -0  0.000185208  5.61266e-05  5.45125e-05 -0.000195798 -1.37135e-05     -3.46648 -2.36046e-05       3.4666 -1.37135e-05  5.45125e-05     -3.46635 -2.36046e-05 -0.000195798  5.61266e-05  0.000185208    5.654e-05  9.12411e-05  7.54723e-05  5.94221e-05   -2.762e-05 -0.000109347  1.44975e-05 -4.55613e-05   -2.762e-05  7.54723e-05  9.11225e-06  1.44975e-05  5.94221e-05  9.12411e-05    5.654e-05
-4.44089e-16  7.28584e-17  2.24994e-17 -3.93739e-17 -8.99888e-16      12.3084  3.47487e-17 -3.79471e-19  9.48677e-20           -0           -0  6.70611e-18           -0           -0           -0           -0  2.56187e-18           -0           -0   0.00929177   -0.0160938    0.0187935   -0.0160938   0.00929177    0.0202712   0.00242287   -0.0167862   0.00242287    0.0202712 -2.77556e-17    7.654e-18  1.16467e-21  3.70577e-22 -2.84878e-18           -0           -0           -0           -0           -0  8.54994e-18           -0 -3.43819e-20 -7.44011e-18           -0 -1.14606e-20           -0  1.82145e-18           -0           -0           -0           -0           -0           -0           -0  4.00843e-19           -0  7.50547e-21  2.35304e-18           -0  2.50182e-21           -0  2.21753e-18           -0           -0  0.000139262  -9.1439e-05  1.10355e-05  2.70313e-05  5.85245e-05 -0.000109347 -4.77851e-06 -4.55613e-05  5.85245e-05  1.10355e-05  9.11225e-06 -4.77851e-06  2.70313e-05  -9.1439e-05  0.000139262 -3.79797e-05 -1.47095e-05  1.52786e-05  1.85706e-05  4.98626e-06     -3.46655  2.93487e-06      3.46651  4.98626e-06  1.52786e-05     -3.46654  2.93487e-06  1.85706e-05 -1.47095e-05 -3.79797e-05
    -5.59292     0.854081     -1.54925  2.50267e-16  2.95784e-18  3.47487e-17        4.224     -1.23965      1.23432    -0.411783     0.530206    -0.561772     0.530206    -0.411783     0.252552     -0.39932     0.452787     -0.39932     0.252552  -6.2204e-20 -1.69407e-21  6.93889e-18 -1.69407e-21  -6.2204e-20   9.7197e-20           -0 -1.30104e-16           -0   9.7197e-20      1.84763    -0.199465     0.310313     0.310313     -1.55651     -0.65303      1.04354     -1.00163     -1.47884      2.03807     -3.01201    -0.237058    -0.870592      2.03807     -1.00163      1.28868    -0.237058     -1.47884      1.04354     -0.65303      1.67006     -1.09301     0.698355     0.509968    -0.287308     0.129605    -0.223561     0.184788    -0.287308     0.698355     0.119986    -0.223561     0.509968     -1.09301      1.67006  4.49986e-22  2.31611e-22 -2.64698e-22 -3.01544e-19  1.15196e-19  8.97719e-17 -4.63221e-23  7.04731e-19 -6.77626e-21 -3.97047e-22 -1.48536e-17 -1.96869e-22 -6.77626e-21  2.24993e-22  2.91168e-22  1.79276e-06 -2.31445e-06  3.41866e-06   2.0935e-06 -3.50309e-06  4.04502e-06 -1.43013e-06  2.69668e-06 -3.50309e-06  3.41866e-06   6.7417e-07 -1.43013e-06   2.0935e-06 -2.31445e-06  1.79276e-06
     5.59292    -0.427041     -1.03283  4.44687e-16 -6.09864e-20 -3.79471e-19     -1.23965      2.73005      -1.2361     0.169021    -0.273794     0.312619    -0.273794     0.169021     0.168368    -0.266213     0.301858    -0.266213     0.168368  -5.0822e-21  2.29851e-17  2.00306e-17   9.1073e-18  2.20229e-20  3.38813e-20 -1.73472e-17  2.40693e-17  1.04083e-17  6.77626e-21      0.32542     0.392395     -1.43375     -1.43375       0.4463      1.20154     -1.19234      2.45552     0.145095     -1.47809      1.55137    -0.413623     0.985271     -1.47809      2.45552     0.645095    -0.413623     0.145095     -1.19234      1.20154     0.509536   -0.0672031    -0.416387    -0.200108     0.662413    -0.881887     0.199584    -0.522335     0.662413    -0.416387   -0.0813913     0.199584    -0.200108   -0.0672031     0.509536  2.11758e-22 -5.42101e-20   1.0842e-19  1.91906e-22  -1.0842e-18 -1.54499e-18 -3.14419e-18  1.36609e-17  -8.5652e-18 -2.03288e-19  6.77626e-18  4.66207e-18 -5.70424e-21 -1.15196e-19           -0  1.19518e-06 -1.54296e-06  2.27911e-06  1.39566e-06 -2.33539e-06  2.69668e-06  -9.5342e-07  1.79779e-06 -2.33539e-06  2.27911e-06  4.49447e-07  -9.5342e-07  1.39566e-06 -1.54296e-06  1.19518e-06
    -5.59292    -0.854081    -0.258208 -8.29292e-17  4.67562e-19  9.48677e-20      1.23432      -1.2361      2.73272     0.374912    -0.538897     0.593505    -0.538897     0.374912     0.042092   -0.0665534    0.0754644   -0.0665534     0.042092 -1.38778e-17 -1.82112e-20 -1.29562e-17 -3.17637e-20 -1.38778e-17 -1.56125e-17 -1.69407e-21  -2.0383e-17  7.96211e-20 -1.56125e-17      1.41095    -0.512545      0.87203      0.87203     -0.78479     -2.99366      1.48323    -0.461754     -1.20863     0.463029    -0.185312     0.913385    -0.741226     0.463029    -0.461754    -0.539692     0.913385     -1.20863      1.48323     -2.99366    -0.325492       0.4793    -0.765565    -0.455092     0.806067    -0.946689     0.311364    -0.614729     0.806067    -0.765565    -0.141384     0.311364    -0.455092       0.4793    -0.325492 -2.71051e-19  9.48677e-20 -1.69136e-17 -3.68629e-18 -4.30134e-22 -8.67362e-19 -5.92923e-20 -6.39679e-18  2.71952e-20 -2.38524e-17 -1.14925e-17  1.02491e-19 -7.80626e-18 -1.01644e-19 -5.42101e-20  2.98794e-07 -3.85741e-07  5.69777e-07  3.48916e-07 -5.83848e-07   6.7417e-07 -2.38355e-07  4.49447e-07 -5.83848e-07  5.69777e-07  1.12362e-07 -2.38355e-07  3.48916e-07 -3.85741e-07  2.98794e-07
-6.66134e-16      -1.0145    -0.135997    -0.263866           -0           -0    -0.411783     0.169021     0.374912      0.93958    -0.473945     0.649118    -0.561254     0.550588    -0.116713    -0.127465     0.303305    -0.235534    0.0199847           -0           -0  6.50521e-18           -0 -2.90241e-18           -0           -0  1.38778e-17           -0  1.33552e-17     0.551176    -0.300509    -0.291759    -0.123768   -0.0123397    -0.823948     0.234232     0.689136    -0.135259    -0.546348     0.751308      0.40141  -0.00109938    -0.593661     0.817097    -0.350488      0.41735    -0.184004     0.241015     -0.85591    -0.721779     0.575334    -0.798823    -0.384194     0.712049    -0.685997     0.366241    -0.682475     0.692664    -0.759159     -0.17705     0.299268    -0.268411     0.419367    -0.464957           -0           -0           -0           -0           -0  7.58942e-19           -0  9.21572e-19           -0 -2.01662e-17 -1.43657e-18           -0 -1.32273e-17           -0 -2.58338e-19           -0           -0           -0           -0           -0  2.64545e-17           -0  7.37257e-18           -0 -6.93889e-18 -2.54788e-18           -0  2.08167e-17           -0  1.21989e-19
-4.44089e-16      1.43471   -0.0320548    -0.746324           -0           -0     0.530206    -0.273794    -0.538897    -0.473945      1.44246    -0.724442      0.99173    -0.561254    -0.492619   -0.0271675     0.393235    -0.180001    -0.299299           -0           -0  -1.0842e-18  6.53623e-19           -0           -0           -0 -2.86229e-17 -8.72315e-18           -0     -1.27495    -0.210134    -0.154942     -0.27373    -0.369932      1.28334    0.0227841    -0.431586     0.500507      0.75005     -1.70545    -0.473244    -0.244217     0.766858     -0.47116     0.614698    -0.545233     0.519453    0.0648735      1.33005     0.464757    -0.964063     0.959435     0.997656     -1.02326      1.38035    -0.308424      0.34139    -0.908297     0.721432     0.110626    -0.345012     0.981302    -0.853777     0.425252           -0           -0           -0           -0           -0 -3.38813e-19           -0  3.64563e-18 -3.90313e-18  7.36359e-21 -6.91179e-19 -5.04154e-18           -0 -9.97939e-20           -0           -0           -0           -0           -0           -0  7.58942e-19           -0  1.07336e-17  2.60209e-18 -9.20812e-20  3.46945e-18 -9.54098e-18           -0 -2.14112e-20           -0
 6.66134e-16     -1.57165     0.117047     -1.02195 -1.46696e-18  6.70611e-18    -0.561772     0.312619     0.593505     0.649118    -0.724442      1.79912    -0.724442     0.649118    -0.660481    0.0451972     0.326381    0.0451972    -0.660481           -0           -0  2.73219e-17           -0           -0           -0           -0  6.07153e-17           -0           -0    -0.419191    -0.869065    -0.123101    -0.123101       0.2139     -1.21268     0.601045      1.28932    0.0628494    -0.938218     0.938843     0.715419    -0.157244    -0.938218      1.28932    -0.649271     0.715419    0.0628494     0.601045     -1.21268     -1.11448      0.64848     -1.39326    -0.180885      1.13845    -0.912586     0.528704     -1.37455      1.13845     -1.39326    -0.289184     0.528704    -0.180885      0.64848     -1.11448           -0           -0           -0           -0           -0 -6.17995e-18           -0 -2.05998e-17 -5.04203e-20           -0  -1.0327e-17           -0  2.50601e-20           -0           -0           -0           -0           -0           -0           -0 -3.03577e-17           -0  6.93889e-18  -2.2609e-21           -0 -6.50521e-19           -0 -1.98745e-20           -0           -0
