j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={0,0,8} rn={0,0,2} sj={0,0,8} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,0,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,2,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,10} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,2,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={0,0,12} rn={0,0,3} sj={0,0,12} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,0,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,14} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={0,0,16} rn={0,0,6} sj={0,0,16} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,0,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,18} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={0,0,20} rn={0,0,5} sj={0,0,20} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,20} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,0,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,20} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,22} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,22} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,22} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,24} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,26} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,26} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,28} rparity={}parity=1
overlapm
     21.3315            0            0            0            0            0     -5.64644      5.64644     -5.64644            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0     -2.38423      1.19211     -2.92007     -2.92007      2.38423      5.06385     -3.58068      3.82791      2.34411     -3.31507      3.63148     -1.35337      2.42098     -3.31507      3.82791     0.605246     -1.35337      2.34411     -3.58068      5.06385            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      3.14803            0            0            0            0     0.869372    -0.434686    -0.869372     -1.01285      1.43239     -1.56911      1.43239     -1.01285            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0     -1.73209     0.577365            0            0    -0.577365      1.72675    -0.305249     -1.17481     0.426344      1.14929      -1.8988    -0.853822   -0.0825276      1.14929     -1.17481     0.866875    -0.853822     0.426344    -0.305249      1.72675      1.04167     -1.14109      1.52145     0.931696     -1.47314      1.67038    -0.601407      1.11359     -1.47314      1.52145     0.278397    -0.601407     0.931696     -1.14109      1.04167            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0      2.77412            0            0            0     -1.54711     -1.03141    -0.257852    -0.139204   -0.0328106     0.119807   -0.0328106    -0.139204    -0.570647     0.902273     -1.02308     0.902273    -0.570647            0            0            0            0            0            0            0            0            0            0     -1.97622     -0.10979     0.941252     0.941252     0.878319    -0.127697    -0.135443     -1.34039       1.2028   -0.0825366     0.284531      0.35575    0.0168499   -0.0825366     -1.34039     -1.60781      0.35575       1.2028    -0.135443    -0.127697      -1.8638     0.850702     0.145443    -0.118754    -0.752835      1.20915   -0.0390497     0.557707    -0.752835     0.145443   -0.0468671   -0.0390497    -0.118754     0.850702      -1.8638            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0      2.77255            0            0            0            0            0    -0.261914    -0.740805     -1.01439    -0.740805    -0.261914      1.48095     0.234159     -1.23905     0.234159      1.48095            0            0            0            0            0            0            0            0            0            0      1.65075       1.1005     0.449276     0.449276     0.275124    -0.276695    -0.831524      -1.0853    -0.757608     0.120439      1.19796    -0.165601     0.558518     0.120439      -1.0853   -0.0404603    -0.165601    -0.757608    -0.831524    -0.276695     0.847755     0.464334     0.609747     -1.19292    -0.100513    -0.803053    -0.243245      1.33492    -0.100513     0.609747     0.241486    -0.243245     -1.19292     0.464334     0.847755            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0      12.2731            0            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0478519   0.00460456   -0.0394311   0.00460456    0.0478519   0.00542812    0.0129757    0.0168559    0.0129757   0.00542812            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00014887  4.51144e-05   4.3817e-05 -0.000157382 -1.10229e-05     -3.52175 -1.89733e-05      3.52185 -1.10229e-05   4.3817e-05     -3.52165 -1.89733e-05 -0.000157382  4.51144e-05   0.00014887  4.54468e-05  7.33394e-05  6.06645e-05  4.77633e-05 -2.22009e-05 -8.78929e-05  1.16531e-05  -3.6622e-05 -2.22009e-05  6.06645e-05  7.32441e-06  1.16531e-05  4.77633e-05  7.33394e-05  4.54468e-05
           0            0            0            0            0      12.2731            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00833378   -0.0144345    0.0168559   -0.0144345   0.00833378    0.0181812   0.00217307   -0.0150555   0.00217307    0.0181812            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000111938 -7.34985e-05   8.8703e-06  2.17277e-05  4.70419e-05 -8.78929e-05 -3.84095e-06  -3.6622e-05  4.70419e-05   8.8703e-06  7.32441e-06 -3.84095e-06  2.17277e-05 -7.34985e-05  0.000111938  -3.0528e-05 -1.18235e-05  1.22809e-05   1.4927e-05  4.00795e-06     -3.52181  2.35904e-06      3.52178  4.00795e-06  1.22809e-05      -3.5218  2.35904e-06   1.4927e-05 -1.18235e-05  -3.0528e-05
    -5.64644     0.869372     -1.54711            0            0            0      4.12957      -1.2746      1.27683    -0.409428     0.543459    -0.582346     0.543459    -0.409428     0.262813    -0.415544     0.471183    -0.415544     0.262813            0            0            0            0            0            0            0            0            0            0      1.83879    -0.191924     0.317941     0.317941     -1.59029    -0.670453      1.07531     -1.02454     -1.49253      2.04537     -2.99233    -0.241497    -0.890767      2.04537     -1.02454       1.3217    -0.241497     -1.49253      1.07531    -0.670453      1.71706     -1.12172     0.711114     0.523274    -0.288303     0.123157    -0.231059     0.187055    -0.288303     0.711114     0.125476    -0.231059     0.523274     -1.12172      1.71706            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.22468e-06 -1.58105e-06  2.33536e-06  1.43011e-06 -2.39304e-06  2.76324e-06 -9.76953e-07  1.84216e-06 -2.39304e-06  2.33536e-06   4.6054e-07 -9.76953e-07  1.43011e-06 -1.58105e-06  1.22468e-06
     5.64644    -0.434686     -1.03141            0            0            0      -1.2746      2.70283     -1.27609      0.17957    -0.277656     0.312813    -0.277656      0.17957     0.175209    -0.277029     0.314122    -0.277029     0.175209            0            0            0            0            0            0            0            0            0            0     0.343622     0.392997     -1.45517     -1.45517     0.460671       1.2373     -1.19881       2.4699     0.147641     -1.49527      1.59067    -0.418096     0.982574     -1.49527       2.4699     0.664777    -0.418096     0.147641     -1.19881       1.2373      0.52761   -0.0718209    -0.427252    -0.203099     0.680505    -0.907452     0.202242    -0.535001     0.680505    -0.427252   -0.0812751     0.202242    -0.203099   -0.0718209      0.52761            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0   8.1645e-07 -1.05403e-06  1.55691e-06  9.53409e-07 -1.59536e-06  1.84216e-06 -6.51302e-07  1.22811e-06 -1.59536e-06  1.55691e-06  3.07027e-07 -6.51302e-07  9.53409e-07 -1.05403e-06   8.1645e-07
    -5.64644    -0.869372    -0.257852            0            0            0      1.27683     -1.27609      2.70171     0.384284    -0.549386     0.603986    -0.549386     0.384284    0.0438022   -0.0692574    0.0785305   -0.0692574    0.0438022            0            0            0            0            0            0            0            0            0            0      1.46604    -0.531945     0.886556     0.886556    -0.785995     -3.00373      1.49943    -0.477157     -1.22449     0.477907    -0.194973     0.925708    -0.759911     0.477907    -0.477157    -0.543041     0.925708     -1.22449      1.49943     -3.00373     -0.33092     0.489042    -0.782809    -0.464736     0.824656     -0.96903     0.317771    -0.628528     0.824656    -0.782809    -0.144013     0.317771    -0.464736     0.489042     -0.33092            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.04113e-07 -2.63508e-07  3.89227e-07  2.38352e-07 -3.98839e-07   4.6054e-07 -1.62826e-07  3.07027e-07 -3.98839e-07  3.89227e-07  7.67567e-08 -1.62826e-07  2.38352e-07 -2.63508e-07  2.04113e-07
           0     -1.01285    -0.139204    -0.261914            0            0    -0.409428      0.17957     0.384284     0.883496    -0.480328     0.663216     -0.56262     0.546659    -0.118627     -0.12321     0.295402    -0.224363    0.0093225            0            0            0            0            0            0            0            0            0            0      0.55595    -0.307485    -0.271998    -0.125047   0.00326132    -0.839902     0.241168      0.70758    -0.141302    -0.559157     0.768931     0.409669  -0.00257738     -0.60435     0.831225    -0.352861     0.422791      -0.1868     0.246419    -0.873044    -0.695297     0.562121    -0.809713    -0.375032     0.726174    -0.703885     0.364218    -0.697408     0.710501    -0.777704    -0.177153     0.306515    -0.275951     0.429451    -0.475737            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      1.43239   -0.0328106    -0.740805            0            0     0.543459    -0.277656    -0.549386    -0.480328      1.40006    -0.721154      1.00503     -0.56262    -0.491238   -0.0307656     0.394152    -0.173817     -0.31029            0            0            0            0            0            0            0            0            0            0     -1.30455    -0.196955    -0.158955    -0.262866    -0.377259      1.31139    0.0251562    -0.440317     0.511681     0.765034     -1.73913    -0.484313     -0.25086     0.782675     -0.47772     0.626764    -0.553758     0.527443    0.0654374      1.35745     0.468093    -0.969894     0.945713      1.01607     -1.02547      1.40293    -0.313667      0.33663    -0.926527     0.740815     0.111224    -0.345826        1.003    -0.876081     0.436043            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0     -1.56911     0.119807     -1.01439            0            0    -0.582346     0.312813     0.603986     0.663216    -0.721154      1.75971    -0.721154     0.663216    -0.661136    0.0375997     0.338259    0.0375997    -0.661136            0            0            0            0            0            0            0            0            0            0    -0.363367    -0.874671    -0.128776    -0.128776     0.219056     -1.23884     0.613108       1.3151    0.0667169    -0.956787     0.954919      0.72873    -0.158979    -0.956787       1.3151    -0.665858      0.72873    0.0667169     0.613108     -1.23884     -1.14483     0.661084     -1.41745    -0.174922      1.14597    -0.901361     0.538919     -1.39936      1.14597     -1.41745    -0.296807     0.538919    -0.174922     0.661084     -1.14483            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      1.43239   -0.0328106    -0.740805            0            0     0.543459    -0.277656    -0.549386     -0.56262      1.00503    -0.721154      1.40006    -0.480328     -0.31029    -0.173817     0.394152   -0.0307656    -0.491238            0            0            0            0            0            0            0            0            0            0     -1.30455    -0.196955    -0.262866    -0.158955    -0.377259      1.35745    0.0654374     -0.47772     0.527443     0.782675     -1.73913    -0.553758     -0.25086     0.765034    -0.440317     0.626764    -0.484313     0.511681    0.0251562      1.31139     0.436043    -0.876081     0.740815        1.003    -0.926527      1.40293    -0.345826      0.33663     -1.02547     0.945713     0.111224    -0.313667      1.01607    -0.969894     0.468093            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0     -1.01285    -0.139204    -0.261914            0            0    -0.409428      0.17957     0.384284     0.546659     -0.56262     0.663216    -0.480328     0.883496    0.0093225    -0.224363     0.295402     -0.12321    -0.118627            0            0            0            0            0            0            0            0            0            0      0.55595    -0.307485    -0.125047    -0.271998   0.00326132    -0.873044     0.246419     0.831225      -0.1868     -0.60435     0.768931     0.422791  -0.00257738    -0.559157      0.70758    -0.352861     0.409669    -0.141302     0.241168    -0.839902    -0.475737     0.429451    -0.777704    -0.275951     0.710501    -0.703885     0.306515    -0.697408     0.726174    -0.809713    -0.177153     0.364218    -0.375032     0.562121    -0.695297            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0    -0.570647      1.48095            0            0     0.262813     0.175209    0.0438022    -0.118627    -0.491238    -0.661136     -0.31029    0.0093225      1.34775    -0.205411    -0.401127   -0.0515565     0.977774            0            0            0            0            0            0            0            0            0            0      1.53484     0.701983    0.0242903    0.0242903   -0.0654358    -0.135942    -0.501792    -0.348779    -0.877986    0.0812568     0.707478    -0.300959     0.383596     0.114589    -0.396533     0.352136    -0.144967    -0.783922    -0.524743    -0.154025       1.2574     0.173408     0.276867    -0.782521     0.138875    -0.830022     -0.22259     0.739637     0.133538     0.379942     0.313591    -0.173108    -0.784383    0.0870222      1.05236            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     0.902273     0.234159            0            0    -0.415544    -0.277029   -0.0692574     -0.12321   -0.0307656    0.0375997    -0.173817    -0.224363    -0.205411     0.746901    -0.576186     0.449908   -0.0515565            0            0            0            0            0            0            0            0            0            0    -0.671592    0.0602004     0.439298     0.439298     0.395996    -0.104906    -0.189235    -0.754267     0.419156   -0.0728811     0.255679     0.163473  -0.00202762  0.000860247    -0.600937    -0.639434    0.0810132     0.415568    -0.124756     -0.07969    -0.693712      0.49723     0.238159    -0.196211    -0.445448     0.466768    0.0338572      0.34354    -0.309499     0.124929   -0.0228263    0.0608048    -0.202279      0.38796    -0.681234            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     -1.02308     -1.23905            0            0     0.471183     0.314122    0.0785305     0.295402     0.394152     0.338259     0.394152     0.295402    -0.401127    -0.576186      1.44384    -0.576186    -0.401127            0            0            0            0            0            0            0            0            0            0    0.0981104     -0.51053    -0.678673    -0.678673    -0.559585     0.224576     0.534986      1.21307    -0.155265   -0.0630866     -0.89015   -0.0756585    -0.280045   -0.0630866      1.21307     0.742825   -0.0756585    -0.155265     0.534986     0.224576     0.383517    -0.681152    -0.429395     0.835471     0.449446    -0.353596     0.114541    -0.966497     0.449446    -0.429395   -0.0860203     0.114541     0.835471    -0.681152     0.383517            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     0.902273     0.234159            0            0    -0.415544    -0.277029   -0.0692574    -0.224363    -0.173817    0.0375997   -0.0307656     -0.12321   -0.0515565     0.449908    -0.576186     0.746901    -0.205411            0            0            0            0            0            0            0            0            0            0    -0.671592    0.0602004     0.439298     0.439298     0.395996     -0.07969    -0.124756    -0.600937     0.415568  0.000860247     0.255679    0.0810132  -0.00202762   -0.0728811    -0.754267    -0.639434     0.163473     0.419156    -0.189235    -0.104906    -0.681234      0.38796     0.124929    -0.202279    -0.309499     0.466768    0.0608048      0.34354    -0.445448     0.238159   -0.0228263    0.0338572    -0.196211      0.49723    -0.693712            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
