j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,10} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,2,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={0,0,12} rn={0,0,3} sj={0,0,12} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,0,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,14} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={0,0,16} rn={0,0,6} sj={0,0,16} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,0,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,18} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={0,0,20} rn={0,0,5} sj={0,0,20} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,20} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,0,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,20} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,22} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,22} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,22} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,24} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,26} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,26} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,28} rparity={}parity=1
overlapm
     23.2684            0            0            0            0            0     -5.47073      5.47073     -5.47073            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0     -2.08154      1.04077     -2.54935     -2.54935      2.08154      4.55525     -3.22105      3.44345      2.10867     -2.98211      3.26674     -1.21744      2.17783     -2.98211      3.44345     0.544457     -1.21744      2.10867     -3.22105      4.55525            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0       3.8194            0            0            0            0     0.846064    -0.423032    -0.846064     -1.04177      1.47328      -1.6139      1.47328     -1.04177            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0     -1.90495     0.634983            0            0    -0.634983      1.52436    -0.269472     -1.04193     0.380307      1.01736     -1.68234    -0.760561   -0.0698076      1.01736     -1.04193     0.771365    -0.760561     0.380307    -0.269472      1.52436     0.933146     -1.02221      1.36295     0.834632     -1.31967      1.49636    -0.538752     0.997576     -1.31967      1.36295     0.249394    -0.538752     0.834632     -1.02221     0.933146            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0      3.25883            0            0            0     -1.59963     -1.06642    -0.266605    -0.152944   -0.0360491     0.131633   -0.0360491    -0.152944    -0.599363     0.947676     -1.07456     0.947676    -0.599363            0            0            0            0            0            0            0            0            0            0     -1.77632   -0.0986843     0.846042     0.846042     0.789475    -0.116304    -0.123359      -1.2319      1.10455   -0.0762403     0.239108     0.326626    0.0392818   -0.0762403      -1.2319         -1.5     0.326626      1.10455    -0.123359    -0.116304     -1.70675     0.779019     0.132238    -0.107972    -0.688785      1.10587   -0.0372603     0.511407    -0.688785     0.132238   -0.0415281   -0.0372603    -0.107972     0.779019     -1.70675            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0      3.25852            0            0            0            0            0     -0.27674    -0.782739     -1.07181    -0.782739     -0.27674      1.56574     0.247565     -1.30999     0.247565      1.56574            0            0            0            0            0            0            0            0            0            0      1.48673     0.991155     0.404637     0.404637     0.247789    -0.254133    -0.763721    -0.996022    -0.696473     0.111524      1.10276    -0.154318     0.511735     0.111524    -0.996022   -0.0396439    -0.154318    -0.696473    -0.763721    -0.254133     0.782191     0.428424     0.555427     -1.09482   -0.0932022    -0.753356      -0.2233      1.24654   -0.0932022     0.555427     0.200615      -0.2233     -1.09482     0.428424     0.782191            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0      12.4918            0            0            0            0            0            0            0            0            0            0            0            0            0            0    0.0545871   0.00525265    -0.044981   0.00525265    0.0545871   0.00619213     0.014802    0.0192284     0.014802   0.00619213            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000194927  5.90717e-05   5.7373e-05 -0.000206072 -1.44331e-05     -3.27464 -2.48432e-05      3.27476 -1.44331e-05   5.7373e-05      -3.2745 -2.48432e-05 -0.000206072  5.90717e-05  0.000194927  5.95069e-05  9.60289e-05  7.94327e-05  6.25402e-05 -2.90694e-05 -0.000115085  1.52582e-05  -4.7952e-05 -2.90694e-05  7.94327e-05  9.59041e-06  1.52582e-05  6.25402e-05  9.60289e-05  5.95069e-05
           0            0            0            0            0      12.4918            0            0            0            0            0            0            0            0            0            0            0            0            0   0.00950677   -0.0164662    0.0192284   -0.0164662   0.00950677    0.0207403   0.00247894   -0.0171746   0.00247894    0.0207403            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000146569 -9.62372e-05  1.16146e-05  2.84497e-05  6.15955e-05 -0.000115085 -5.02925e-06  -4.7952e-05  6.15955e-05  1.16146e-05  9.59041e-06 -5.02925e-06  2.84497e-05 -9.62372e-05  0.000146569 -3.99727e-05 -1.54813e-05  1.60803e-05  1.95451e-05  5.24791e-06     -3.27471  3.08887e-06      3.27467  5.24791e-06  1.60803e-05      -3.2747  3.08887e-06  1.95451e-05 -1.54813e-05 -3.99727e-05
    -5.47073     0.846064     -1.59963            0            0            0      4.52077      -1.1369      1.11901    -0.451097     0.484428    -0.474608     0.484428    -0.451097     0.210957    -0.333553     0.378213    -0.333553     0.210957            0            0            0            0            0            0            0            0            0            0      1.82706    -0.219372     0.305241     0.305241     -1.44803    -0.618499     0.978145    -0.950954     -1.43308      1.98711     -2.98768    -0.210087    -0.821353      1.98711    -0.950954      1.18315    -0.210087     -1.43308     0.978145    -0.618499      1.53185     -1.00497     0.647507     0.469979    -0.271131     0.129046     -0.20553     0.173837    -0.271131     0.647507     0.109314     -0.20553     0.469979     -1.00497      1.53185            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  1.41977e-06 -1.83291e-06  2.70739e-06  1.65793e-06 -2.77425e-06  3.20342e-06 -1.13258e-06  2.13562e-06 -2.77425e-06  2.70739e-06  5.33904e-07 -1.13258e-06  1.65793e-06 -1.83291e-06  1.41977e-06
     5.47073    -0.423032     -1.06642            0            0            0      -1.1369      2.82287     -1.12497     0.116994    -0.267801     0.330732    -0.267801     0.116994     0.140638    -0.222369     0.252142    -0.222369     0.140638            0            0            0            0            0            0            0            0            0            0     0.255414     0.387586     -1.36143     -1.36143     0.417443      1.12837       -1.164      2.38218      0.14892      -1.4256      1.45508    -0.405284     0.983283      -1.4256      2.38218     0.596191    -0.405284      0.14892       -1.164      1.12837     0.462961   -0.0584228    -0.383737    -0.186014     0.608761    -0.809196     0.185298    -0.480926     0.608761    -0.383737   -0.0763285     0.185298    -0.186014   -0.0584228     0.462961            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  9.46511e-07 -1.22194e-06  1.80493e-06  1.10529e-06  -1.8495e-06  2.13562e-06 -7.55054e-07  1.42374e-06  -1.8495e-06  1.80493e-06  3.55936e-07 -7.55054e-07  1.10529e-06 -1.22194e-06  9.46511e-07
    -5.47073    -0.846064    -0.266605            0            0            0      1.11901     -1.12497      2.83182     0.342543    -0.510015     0.568036    -0.510015     0.342543    0.0351595   -0.0555921    0.0630355   -0.0555921    0.0351595            0            0            0            0            0            0            0            0            0            0      1.25851    -0.461042     0.833334     0.833334    -0.775172     -2.92873       1.4344    -0.442994     -1.15577     0.439295    -0.182357     0.866716    -0.693555     0.439295    -0.442994    -0.517265     0.866716     -1.15577       1.4344     -2.92873    -0.302964     0.444061     -0.70749    -0.421003     0.744327    -0.873719     0.288063    -0.567845     0.744327     -0.70749    -0.130985     0.288063    -0.421003     0.444061    -0.302964            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.36628e-07 -3.05485e-07  4.51231e-07  2.76322e-07 -4.62374e-07  5.33904e-07 -1.88764e-07  3.55936e-07 -4.62374e-07  4.51231e-07   8.8984e-08 -1.88764e-07  2.76322e-07 -3.05485e-07  2.36628e-07
           0     -1.04177    -0.152944     -0.27674            0            0    -0.451097     0.116994     0.342543      1.11336    -0.450156      0.62506    -0.605359     0.596633    -0.113224    -0.159242     0.368056    -0.317038    0.0863739            0            0            0            0            0            0            0            0            0            0      0.49684    -0.270502    -0.327163    -0.108748   -0.0488824    -0.777309     0.211008      0.62713    -0.111377    -0.510983     0.704278     0.384868  -0.00219031    -0.555329     0.754214    -0.335087     0.385765    -0.164108     0.230149    -0.795027    -0.741517     0.573629    -0.748554    -0.384867      0.66523    -0.642813     0.358145    -0.637905     0.652842    -0.723751    -0.169712     0.273219    -0.245947     0.395657    -0.435177            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      1.47328   -0.0360491    -0.782739            0            0     0.484428    -0.267801    -0.510015    -0.450156        1.602    -0.773352     0.975529    -0.605359    -0.530941  -0.00568496     0.410238    -0.228842    -0.248668            0            0            0            0            0            0            0            0            0            0     -1.14764    -0.242188    -0.137454    -0.291897    -0.333103      1.19741    0.0140392    -0.416808     0.471614     0.701333      -1.5943     -0.42409    -0.227344     0.710695    -0.432744     0.574343    -0.513429     0.485127    0.0663721      1.24381     0.432442    -0.924843       0.9606     0.936928    -0.993699      1.30241    -0.286019     0.339724    -0.848752     0.660089     0.103692    -0.339796     0.927886    -0.798998     0.406148            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      -1.6139     0.131633     -1.07181            0            0    -0.474608     0.330732     0.568036      0.62506    -0.773352      1.95217    -0.773352      0.62506    -0.694351    0.0933446      0.27383    0.0933446    -0.694351            0            0            0            0            0            0            0            0            0            0    -0.552171    -0.821138    -0.110562    -0.110562      0.18313     -1.13233     0.562178      1.20982    0.0525394    -0.877335     0.865168     0.668837    -0.139793    -0.877335      1.20982    -0.588938     0.668837    0.0525394     0.562178     -1.13233     -1.03845      0.60889     -1.31443    -0.183369      1.09265    -0.903053     0.501222     -1.29675      1.09265     -1.31443     -0.27672     0.501222    -0.183369      0.60889     -1.03845            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      1.47328   -0.0360491    -0.782739            0            0     0.484428    -0.267801    -0.510015    -0.605359     0.975529    -0.773352        1.602    -0.450156    -0.248668    -0.228842     0.410238  -0.00568496    -0.530941            0            0            0            0            0            0            0            0            0            0     -1.14764    -0.242188    -0.291897    -0.137454    -0.333103      1.24381    0.0663721    -0.432744     0.485127     0.710695      -1.5943    -0.513429    -0.227344     0.701333    -0.416808     0.574343     -0.42409     0.471614    0.0140392      1.19741     0.406148    -0.798998     0.660089     0.927886    -0.848752      1.30241    -0.339796     0.339724    -0.993699       0.9606     0.103692    -0.286019     0.936928    -0.924843     0.432442            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0     -1.04177    -0.152944     -0.27674            0            0    -0.451097     0.116994     0.342543     0.596633    -0.605359      0.62506    -0.450156      1.11336    0.0863739    -0.317038     0.368056    -0.159242    -0.113224            0            0            0            0            0            0            0            0            0            0      0.49684    -0.270502    -0.108748    -0.327163   -0.0488824    -0.795027     0.230149     0.754214    -0.164108    -0.555329     0.704278     0.385765  -0.00219031    -0.510983      0.62713    -0.335087     0.384868    -0.111377     0.211008    -0.777309    -0.435177     0.395657    -0.723751    -0.245947     0.652842    -0.642813     0.273219    -0.637905      0.66523    -0.748554    -0.169712     0.358145    -0.384867     0.573629    -0.741517            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0    -0.599363      1.56574            0            0     0.210957     0.140638    0.0351595    -0.113224    -0.530941    -0.694351    -0.248668    0.0863739      1.54815    -0.279043     -0.34416   -0.0434505     0.963638            0            0            0            0            0            0            0            0            0            0       1.3742     0.624936    0.0173682    0.0173682   -0.0621633    -0.127155    -0.472138     -0.31211    -0.851268      0.07503     0.649486    -0.332599     0.357583      0.10869     -0.36446     0.295843    -0.122335    -0.713133    -0.479794    -0.140318      1.28133     0.205976      0.22157    -0.748643     0.138159    -0.763453    -0.240203     0.682157     0.120596     0.350601     0.361322    -0.171973     -0.71608    0.0800812     0.958386            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     0.947676     0.247565            0            0    -0.333553    -0.222369   -0.0555921    -0.159242  -0.00568496    0.0933446    -0.228842    -0.317038    -0.279043     0.983868    -0.622392      0.51111   -0.0434505            0            0            0            0            0            0            0            0            0            0     -0.61148    0.0527689     0.397476     0.397476     0.358509    -0.100613    -0.186451    -0.749302     0.390876    -0.107867     0.246675     0.159832   -0.0436422    0.0125779     -0.53811    -0.582824    0.0536388     0.385655    -0.112325    -0.074162     -0.65622     0.515155     0.289467    -0.186006    -0.475729     0.451632    0.0539422     0.301653    -0.283704     0.114407   -0.0352481     0.130173    -0.200861     0.355909    -0.618966            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     -1.07456     -1.30999            0            0     0.378213     0.252142    0.0630355     0.368056     0.410238      0.27383     0.410238     0.368056     -0.34416    -0.622392       1.6908    -0.622392     -0.34416            0            0            0            0            0            0            0            0            0            0      0.10323     -0.45325    -0.611307    -0.611307    -0.504865     0.209281     0.494691      1.11696    -0.155306   -0.0840055    -0.899572   -0.0667213    -0.240044   -0.0840055      1.11696     0.681265   -0.0667213    -0.155306     0.494691     0.209281       0.3514    -0.635255    -0.404574     0.836377     0.434505    -0.454902    0.0873771    -0.876825     0.434505    -0.404574    -0.061569    0.0873771     0.836377    -0.635255       0.3514            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     0.947676     0.247565            0            0    -0.333553    -0.222369   -0.0555921    -0.317038    -0.228842    0.0933446  -0.00568496    -0.159242   -0.0434505      0.51111    -0.622392     0.983868    -0.279043            0            0            0            0            0            0            0            0            0            0     -0.61148    0.0527689     0.397476     0.397476     0.358509    -0.074162    -0.112325     -0.53811     0.385655    0.0125779     0.246675    0.0536388   -0.0436422    -0.107867    -0.749302    -0.582824     0.159832     0.390876    -0.186451    -0.100613    -0.618966     0.355909     0.114407    -0.200861    -0.283704     0.451632     0.130173     0.301653    -0.475729     0.289467   -0.0352481    0.0539422    -0.186006     0.515155     -0.65622            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
