j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,6} rparity={}parity=1
j=0 jn=0 r={0,0,8} rn={0,0,2} sj={0,0,8} rparity={}parity=1
j=0 jn=0 r={0,4,4} rn={0,1,1} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,0,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,2,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,8} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,8} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,10} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,2,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,10} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,10} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,10} rparity={}parity=1
j=0 jn=0 r={0,0,12} rn={0,0,3} sj={0,0,12} rparity={}parity=1
j=0 jn=0 r={0,4,8} rn={0,1,2} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,0,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,12} rparity={}parity=1
j=0 jn=0 r={4,4,4} rn={1,1,1} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,12} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,14} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,2,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,14} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,14} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,14} rparity={}parity=1
j=0 jn=0 r={0,0,16} rn={0,0,6} sj={0,0,16} rparity={}parity=1
j=0 jn=0 r={0,4,12} rn={0,1,3} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,0,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,16} rparity={}parity=1
j=0 jn=0 r={4,4,8} rn={1,1,2} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,16} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,18} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,2,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,18} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,18} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,18} rparity={}parity=1
j=0 jn=0 r={0,0,20} rn={0,0,5} sj={0,0,20} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,20} rparity={}parity=1
j=0 jn=0 r={0,4,16} rn={0,1,6} sj={0,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,0,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,4,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,20} rparity={}parity=1
j=0 jn=0 r={4,4,12} rn={1,1,3} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,20} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,2,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,22} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,6,22} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,22} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,22} rparity={}parity=1
j=0 jn=0 r={0,4,20} rn={0,1,5} sj={0,4,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,4,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,24} rparity={}parity=1
j=0 jn=0 r={4,4,16} rn={1,1,6} sj={4,8,24} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,6,26} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,26} rparity={}parity=1
j=0 jn=0 r={4,4,20} rn={1,1,5} sj={4,8,28} rparity={}parity=1
overlapm
     22.6041            0            0            0            0            0     -5.40823      5.40823     -5.40823            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0      2.07476     -1.03738      2.54105      2.54105     -2.07476      4.60382     -3.25539      3.48016      2.13115      -3.0139      3.30157     -1.23042      2.20104      -3.0139      3.48016     0.550261     -1.23042      2.13115     -3.25539      4.60382            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      3.74562            0            0            0            0    -0.760145     0.380073     0.760145     -1.01274      1.43223     -1.56893      1.43223     -1.01274            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0     -1.97238     0.657461            0            0    -0.657461      -1.4795     0.261541      1.02085    -0.376935    -0.992954      1.64495     0.751724    0.0616957    -0.992954      1.02085     -0.76078     0.751724    -0.376935     0.261541      -1.4795    -0.938343       1.0279     -1.37054    -0.839279      1.32702      -1.5047     0.541752     -1.00313      1.32702     -1.37054    -0.250783     0.541752    -0.839279       1.0279    -0.938343            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0      3.09005            0            0            0     -1.54279     -1.02853    -0.257132       0.1408    0.0331868    -0.121181    0.0331868       0.1408     0.586499    -0.927337       1.0515    -0.927337     0.586499            0            0            0            0            0            0            0            0            0            0        1.754    0.0974444    -0.835412    -0.835412    -0.779555    -0.117734    -0.124876     -1.23729      1.11016   -0.0762387     0.248015     0.328342     0.030369   -0.0762387     -1.23729     -1.49876     0.328342      1.11016    -0.124876    -0.117734     -1.72217     0.786058     0.139632    -0.114009     -0.69901      1.12494   -0.0277954     0.511491     -0.69901     0.139632   -0.0509779   -0.0277954    -0.114009     0.786058     -1.72217            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0      3.08853            0            0            0            0            0     0.268459     0.759316      1.03974     0.759316     0.268459      -1.5188    -0.240143      1.27072    -0.240143      -1.5188            0            0            0            0            0            0            0            0            0            0     -1.48358    -0.989055     -0.40378     -0.40378    -0.247264    -0.255404    -0.767541    -0.999961    -0.700809     0.113287      1.11157    -0.158042     0.512645     0.113287    -0.999961    -0.043142    -0.158042    -0.700809    -0.767541    -0.255404      0.78449     0.429683     0.554918     -1.09629   -0.0936145    -0.751149    -0.223618      1.24651   -0.0936145     0.554918     0.202699    -0.223618     -1.09629     0.429683      0.78449            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0            0            0      12.4025            0            0            0            0            0            0            0            0            0            0            0            0            0            0    -0.070441  -0.00677819    0.0580449  -0.00677819    -0.070441  -0.00799052    -0.019101   -0.0248129    -0.019101  -0.00799052            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000324352  9.82936e-05  9.54668e-05 -0.000342898 -2.40163e-05     -3.27857 -4.13384e-05      3.27878 -2.40163e-05  9.54668e-05     -3.27835 -4.13384e-05 -0.000342898  9.82936e-05  0.000324352  9.90177e-05  0.000159789  0.000132174  0.000104065 -4.83706e-05 -0.000191498  2.53893e-05 -7.97907e-05 -4.83706e-05  0.000132174  1.59581e-05  2.53893e-05  0.000104065  0.000159789  9.90177e-05
           0            0            0            0            0      12.4025            0            0            0            0            0            0            0            0            0            0            0            0            0   -0.0122678    0.0212485   -0.0248129    0.0212485   -0.0122678   -0.0267639   -0.0031989    0.0221626   -0.0031989   -0.0267639            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  0.000243887 -0.000160136  1.93263e-05  4.73395e-05  0.000102493 -0.000191498 -8.36852e-06 -7.97907e-05  0.000102493  1.93263e-05  1.59581e-05 -8.36852e-06  4.73395e-05 -0.000160136  0.000243887 -6.65133e-05 -2.57605e-05  2.67572e-05  3.25224e-05  8.73237e-06     -3.27869  5.13979e-06      3.27863  8.73237e-06  2.67572e-05     -3.27867  5.13979e-06  3.25224e-05 -2.57605e-05 -6.65133e-05
    -5.40823    -0.760145     -1.54279            0            0            0      4.51449      -1.1285      1.07861     0.403227    -0.480262     0.493242    -0.480262     0.403227    -0.218297     0.345157    -0.391372     0.345157    -0.218297            0            0            0            0            0            0            0            0            0            0     -1.78118     0.213857    -0.282908    -0.282908      1.38774    -0.597315     0.938448    -0.939155     -1.42149      2.01001     -3.06511    -0.216021    -0.806553      2.01001    -0.939155      1.16212    -0.216021     -1.42149     0.938448    -0.597315      1.48655      -0.9834     0.657421     0.458968    -0.292393      0.16777    -0.192158     0.179236    -0.292393     0.657421    0.0953511    -0.192158     0.458968      -0.9834      1.48655            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  4.10061e-06 -5.29387e-06  7.81956e-06  4.78849e-06 -8.01267e-06  9.25223e-06 -3.27116e-06  6.16816e-06 -8.01267e-06  7.81956e-06  1.54204e-06 -3.27116e-06  4.78849e-06 -5.29387e-06  4.10061e-06
     5.40823     0.380073     -1.02853            0            0            0      -1.1285      2.80486     -1.09524    -0.137983     0.255129    -0.301385     0.255129    -0.137983    -0.145531     0.230105    -0.260914     0.230105    -0.145531            0            0            0            0            0            0            0            0            0            0    -0.249022    -0.373862       1.3077       1.3077    -0.390999      1.08388     -1.17088      2.39557      0.14607     -1.42097      1.42446    -0.397457     0.992728     -1.42097      2.39557     0.571247    -0.397457      0.14607     -1.17088      1.08388     0.434393   -0.0458301    -0.374746    -0.191896     0.592281    -0.780765     0.193272    -0.475584     0.592281    -0.374746   -0.0852012     0.193272    -0.191896   -0.0458301     0.434393            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  2.73374e-06 -3.52925e-06  5.21304e-06  3.19232e-06 -5.34178e-06  6.16816e-06 -2.18077e-06   4.1121e-06 -5.34178e-06  5.21304e-06  1.02803e-06 -2.18077e-06  3.19232e-06 -3.52925e-06  2.73374e-06
    -5.40823     0.760145    -0.257132            0            0            0      1.07861     -1.09524      2.82981    -0.339596      0.49526    -0.548006      0.49526    -0.339596   -0.0363828    0.0575262   -0.0652286    0.0575262   -0.0363828            0            0            0            0            0            0            0            0            0            0     -1.19102     0.435507    -0.795305    -0.795305     0.747724     -2.95772      1.42892    -0.415777     -1.15234     0.415393    -0.155549     0.870536    -0.679036     0.415393    -0.415777    -0.528575     0.870536     -1.15234      1.42892     -2.95772    -0.308883      0.44587    -0.703456     -0.42138     0.738477     -0.86465     0.289351    -0.565202     0.738477    -0.703456    -0.132877     0.289351     -0.42138      0.44587    -0.308883            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0  6.83436e-07 -8.82312e-07  1.30326e-06  7.98081e-07 -1.33544e-06  1.54204e-06 -5.45193e-07  1.02803e-06 -1.33544e-06  1.30326e-06  2.57006e-07 -5.45193e-07  7.98081e-07 -8.82312e-07  6.83436e-07
           0     -1.01274       0.1408     0.268459            0            0     0.403227    -0.137983    -0.339596       1.1116    -0.458551     0.610773    -0.561281     0.562726    -0.113545    -0.136894     0.325933    -0.272125    0.0575094            0            0            0            0            0            0            0            0            0            0     0.519543    -0.270868    -0.356191    -0.113151   -0.0653876     0.763249    -0.204274    -0.594545    0.0969731     0.494246    -0.684824    -0.375739  -0.00188801     0.553555    -0.760252     0.341236    -0.387343     0.161867    -0.218753     0.798346     0.792676    -0.604265     0.744677     0.403632     -0.64957     0.612867    -0.367149      0.62498    -0.629049     0.703593     0.172673    -0.269384     0.239995    -0.390891     0.433918            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      1.43223    0.0331868     0.759316            0            0    -0.480262     0.255129      0.49526    -0.458551      1.57586    -0.740755     0.954344    -0.561281    -0.498461    -0.011226     0.387143    -0.202471    -0.256553            0            0            0            0            0            0            0            0            0            0      -1.1492    -0.253648     -0.13641    -0.308265    -0.337016     -1.17186  -0.00705883     0.401777     -0.46127    -0.686214      1.57284     0.407574     0.222291    -0.705155     0.440219    -0.563959     0.510355    -0.481596   -0.0665329     -1.23253    -0.439193     0.924037    -0.982109    -0.923403      1.00301     -1.30013     0.282263    -0.345382     0.837248    -0.637868    -0.107912     0.341004    -0.908437     0.773159    -0.395624            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0     -1.56893    -0.121181      1.03974            0            0     0.493242    -0.301385    -0.548006     0.610773    -0.740755      1.92186    -0.740755     0.610773     -0.65306    0.0689432     0.286045    0.0689432     -0.65306            0            0            0            0            0            0            0            0            0            0    -0.606568    -0.834172    -0.102972    -0.102972     0.189878      1.11311    -0.557089     -1.19033   -0.0462211      0.86671    -0.860131    -0.657996     0.136882      0.86671     -1.19033     0.566335    -0.657996   -0.0462211    -0.557089      1.11311     0.993515    -0.598798      1.30697     0.190733     -1.09725     0.919957    -0.490874      1.28582     -1.09725      1.30697     0.260871    -0.490874     0.190733    -0.598798     0.993515            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0      1.43223    0.0331868     0.759316            0            0    -0.480262     0.255129      0.49526    -0.561281     0.954344    -0.740755      1.57586    -0.458551    -0.256553    -0.202471     0.387143    -0.011226    -0.498461            0            0            0            0            0            0            0            0            0            0      -1.1492    -0.253648    -0.308265     -0.13641    -0.337016     -1.23253   -0.0665329     0.440219    -0.481596    -0.705155      1.57284     0.510355     0.222291    -0.686214     0.401777    -0.563959     0.407574     -0.46127  -0.00705883     -1.17186    -0.395624     0.773159    -0.637868    -0.908437     0.837248     -1.30013     0.341004    -0.345382      1.00301    -0.982109    -0.107912     0.282263    -0.923403     0.924037    -0.439193            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0     -1.01274       0.1408     0.268459            0            0     0.403227    -0.137983    -0.339596     0.562726    -0.561281     0.610773    -0.458551       1.1116    0.0575094    -0.272125     0.325933    -0.136894    -0.113545            0            0            0            0            0            0            0            0            0            0     0.519543    -0.270868    -0.113151    -0.356191   -0.0653876     0.798346    -0.218753    -0.760252     0.161867     0.553555    -0.684824    -0.387343  -0.00188801     0.494246    -0.594545     0.341236    -0.375739    0.0969731    -0.204274     0.763249     0.433918    -0.390891     0.703593     0.239995    -0.629049     0.612867    -0.269384      0.62498     -0.64957     0.744677     0.172673    -0.367149     0.403632    -0.604265     0.792676            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0     0.586499      -1.5188            0            0    -0.218297    -0.145531   -0.0363828    -0.113545    -0.498461     -0.65306    -0.256553    0.0575094      1.53785    -0.260351    -0.355834    -0.044601     0.941096            0            0            0            0            0            0            0            0            0            0      1.33272     0.598122   0.00710561   0.00710561   -0.0682383     0.119724     0.459294     0.299776     0.858489   -0.0676959    -0.642871     0.354349    -0.355285    -0.111178      0.36896    -0.290205     0.105392     0.700625     0.479415     0.140492     -1.31808    -0.222465    -0.195398     0.740724    -0.138666      0.75797     0.254762    -0.678056    -0.123901    -0.347082    -0.384636     0.173972     0.715595   -0.0773055     -0.95919            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0    -0.927337    -0.240143            0            0     0.345157     0.230105    0.0575262    -0.136894    -0.011226    0.0689432    -0.202471    -0.272125    -0.260351     0.967789    -0.607761     0.473372    -0.044601            0            0            0            0            0            0            0            0            0            0    -0.615653    0.0486617     0.394717     0.394717     0.356488     0.107924     0.199339       0.7654    -0.391303     0.116401    -0.240285    -0.169521    0.0543422    -0.015327     0.518905     0.579819   -0.0405147    -0.383955     0.106541    0.0733829     0.656712    -0.536568    -0.311577      0.19055     0.503046    -0.463379   -0.0743173    -0.295554     0.281863    -0.115388    0.0424523    -0.150472     0.204361    -0.352954     0.624409            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0       1.0515      1.27072            0            0    -0.391372    -0.260914   -0.0652286     0.325933     0.387143     0.286045     0.387143     0.325933    -0.355834    -0.607761      1.64813    -0.607761    -0.355834            0            0            0            0            0            0            0            0            0            0     0.134327    -0.431016    -0.601002    -0.601002    -0.498179    -0.211677    -0.493994     -1.10435     0.160773    0.0918994     0.904737    0.0682873     0.235013    0.0918994     -1.10435    -0.676961    0.0682873     0.160773    -0.493994    -0.211677    -0.352167     0.638926     0.404683    -0.854832    -0.443343     0.508915   -0.0778173     0.865505    -0.443343     0.404683    0.0484734   -0.0778173    -0.854832     0.638926    -0.352167            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
           0            0    -0.927337    -0.240143            0            0     0.345157     0.230105    0.0575262    -0.272125    -0.202471    0.0689432    -0.011226    -0.136894    -0.044601     0.473372    -0.607761     0.967789    -0.260351            0            0            0            0            0            0            0            0            0            0    -0.615653    0.0486617     0.394717     0.394717     0.356488    0.0733829     0.106541     0.518905    -0.383955    -0.015327    -0.240285   -0.0405147    0.0543422     0.116401       0.7654     0.579819    -0.169521    -0.391303     0.199339     0.107924     0.624409    -0.352954    -0.115388     0.204361     0.281863    -0.463379    -0.150472    -0.295554     0.503046    -0.311577    0.0424523   -0.0743173      0.19055    -0.536568     0.656712            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0
